,,Feb/March 2000,,,,Pin Frame Data Cover,,,,,,,,,,,,,,,,,,,,,,,,,
,,S - C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Disturbance,Mound <5m,Themeda,P. mezianum,P. stramineum,Lintonia,Brachiaria,Aerva,Aspilia,Commelina,Conyza,Discoriste,Helichrysum,Hibiscus,Indigofera sch.,Indigofera brev.,Kyllinger,Misopates,Monechima,Monsonia,Pavonia,Phyllanthus,Polygala,Portulaca,Rhinacanthus,Rhynchosia,Solanum big,Solanum small,Lipia,
1,A,,,3,2,,2,,,,,,,,,,,,,1,,,,,,,,,,,
1,B,,,,1,,,,,,,,,,,,,,,3,,,,,,,,,,,
1,C,,,4,,,2,,,,,,,,,,,,,,,,,,,,,,,,
1,D,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,2,,
1,E,,,5,,,3,,,,,,,,,,,,,,,,,,,,,,,,
1,F,,,6,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1,G,,,4,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1,H,,,3,1,,,,,,,,,2,,,,,,,,,,,,,,,,,
1,I,,,4,,2,1,2,,,,,,,,,,,,,,,,,,,,,,,
1,J,,,1,,,4,,,,,,,,,,,,,1,,,,,,,,,,,
2,J,,,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,
2,I,,,,,4,2,,,2,,,,,,,,,,,,,,,,,,,,,
2,H,,,,,6,1,,,,,,,3,,,,,,1,,,,,,,,,,,
2,G,,,2,1,,,5,,,,,,,,,,,,,,,,,,,,,,,
2,F,,,3,4,,,3,,,,,,,,2,,,,,,,,,,,,,,,
2,E,,,2,,,1,2,,,,,,,,,,,,,,,,,,,,,,,
2,D,,,3,,4,,2,,1,,,,,,,,,,1,,,,,,,,,,,
2,C,,,1,4,2,,1,,,,,,,,,,,,1,,,,,,,,,,,
2,B,,,1,,2,,,,,,,,,,,,,,2,,,,,,,,,,,
2,A,,,,2,4,2,,,,,,,,,,,,,1,,,,,,,,,,,
3,A,,,1,1,1,2,,,,,,,,,,,,,2,,,,,,,,,,,
3,B,,,,3,,1,,,,,,,,,,,,,1,,,,,,,,,,,
3,C,,,3,1,,,1,,,,,,,,,,,,,,,,,,,,,,,
3,D,,,4,,1,2,,,,,,,,,,,,,,,,,,,,,,,,
3,E,,,1,6,,3,,,,,,,,,,,,,,,,,,,,,,,,
3,F,,,2,2,,1,3,,,,,,,,,,,,,,,,,,,,,,,
3,G,,,,,4,5,,,,,,,,,,,,,3,,,,,,,,,,,
3,H,,,,,5,2,,,,,,,1,,,,,,2,,,,,,,,,,,
3,I,,,,,2,2,,,1,,,,6,,,,,,,,,,,,,,,,,
3,J,,,,3,,3,,,,,,,,,,,,,4,,,,,,,,,,,
4,J,,,,1,,1,,,,,,,,,,,,,3,,,,,,,,,,,
4,I,,,,1,2,,,,,,,,1,,,,,,2,,,,,,,,,,,
4,H,,,,3,4,,,,,,,,2,,,,,,,,,,,,,,,,,
4,G,,,,,4,2,,,,,,,,,,,,,2,,,,,,,,,,,
4,F,,,6,2,,2,,,1,,,,,,,,,,,,,,,,,,,,,
4,E,,,5,,3,,,,1,,,,4,,,,,,,,,,,,,,,,,
4,D,,,3,,1,1,,,,,,,3,,,,,,,,,,,,,,,,,
4,C,,,2,2,,1,1,,,,,,,,,,,,,,,,,,,,,1,,
4,B,,,1,2,,2,,,,,,,,,,,,,,,,,,,,,,,,
4,A,,,6,,,2,,,,,,,,,,,,,,,,,,,,,,,,
5,A,,,3,,5,3,,,,,,,,,,,,,,,,,,,,,,,,
5,B,,,3,,,1,,,3,,,,,,,,,,,,,,,,,,,,,
5,C,,,5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
5,D,,,1,,,3,,,,,,,1,,,,,,,,,,,,,,,,,
5,E,,,4,2,,2,,,,,,,,,,,,,,,,,,,,,,,,
5,F,,,,,1,,3,,,,,,4,,,,,,,,,,,,,,,,,
5,G,,,,,5,,,,,,,,3,,,,,,1,,,,,,,,,,,
5,H,,,,1,3,,1,,,,,,2,,,,,,,,,,,,,,,,,
5,I,,,,,4,,1,,,,,,,,,,,,1,,,,,,,,,,,
5,J,,,,,,,,1,1,,,,,,,,,,4,,,,,,,,,,,
6,J,,,2,1,,3,,,,,,,,,,,,,1,,,,,,,,,,,
6,I,,,,1,,3,,,,,,,,,,,,,,,,,,,,,,,,
6,H,,,,5,,1,,,,,,,,,,,,,2,,,,,,,,,,,
6,G,,,,3,,1,,,,,,,2,1,,,,,,,,,,,,,,,,
6,F,,,,2,,3,,,,,,,,,,,,,2,,,,,,,,,,,
6,E,,,1,,,4,,,,,,,1,,,,,,,,,,,,,,,,,
6,D,,,1,,,,3,,,,,,4,,,,,,,,,,,,,,,,,
6,C,,,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,
6,B,,,,3,,1,,,,,,,,,,,,,1,,,,,,,,,,,
6,A,,,,3,,2,2,,,,,,,,,,,,1,,,,,,,,,,,
7,A,,,3,,4,,,,,,,,,,,,,,1,,,,,,,,,,,
7,B,,,,,,1,3,,,,1,,,,,,,,,,,,,,,,,,,
7,C,,,6,,2,2,,,1,,,,,,,,,,,,,,,,,,,,,
7,D,,,,4,,3,,,,,,,2,,,,,,,,,,,,,,,,,
7,E,,,,,,3,,,,,,,1,,,,,,1,,,,,,,,,,,
7,F,,,,2,,1,,,,,,,1,,,,,,,,,,,,,,,,,
7,G,,,,1,,2,2,,,,,,2,,,,,,,,,,,,,,,,,
7,H,,,,,,3,,,,,,,4,,,,,,,,,,,,,,,,,
7,I,,,,,,5,1,,1,,,,1,,,,,,,,,,,,,,,,,
7,J,,,,6,,2,,,,,,,,,,,,,,,,,,,,,,,,
8,J,,,,,,2,,,1,,,,4,,,,,,,,,,,,,,,,,
8,I,,,,,,1,,,,,,,2,1,,,,,,,,,,,,,,,,
8,H,,,1,,1,2,,,,,,,3,,,,,,,,,,,,,,,,,
8,G,,,1,,3,2,1,,4,,,,,,,,,,,,,,,,,,,,,
8,F,,,,2,4,1,2,,,,,,,,,,,,,,,,,,,,,,,
8,E,,,2,,,4,,,,,,,,,,,,,,,,,,,,,,,,
8,D,,,3,3,,4,,,,,,,,,,,,,,,,,,,,,,,,
8,C,,,4,,,3,,,,,,,,,,,,,,,,,,,,,,,,
8,B,,,,,,7,,,2,,,,,,,,,,,,,,,,,,,,,
8,A,,,3,1,,3,,,,,,,,,,,,,,,,,,,,,,,,
9,A,,,4,,1,3,,,,,,,,,,,,,,,,,,,,,,,,
9,B,,,,,3,1,3,,,,,,,,,,,,,,,,,,,,,,,
9,C,,,,,2,,3,,2,,,,,,,,,,,,,,,,,,,,,
9,D,,,,,3,1,3,,5,,,,,,,,,,,,,,,,,,,,,
9,E,,,1,2,1,3,,,,,,,,,,,,,,,,,,,,,,,,
9,F,,,1,,1,2,,,,,,,4,,,,,,,,,,,,,,,,,
9,G,,,,,1,1,3,,,,,,2,,,,,,,,,,,,,,,,,
9,H,,,,3,,2,,,2,,,,2,,,,,,1,,,,,,,,,,,
9,I,,,,,4,1,1,,,,,,1,,,,,,,,,,,,,,,,,
9,J,,,3,,4,2,,,,,,,2,,,,,,,,,,,,,,,,,
10,J,,,,6,,1,,,,,,,,,,,,,1,,,,,,,,,,,
10,I,,,2,,,3,,,,,,,,,,,,,2,,,,,,,,,,,
10,H,,,,,4,3,3,,,,,,2,,,,,,,,,,,,,,,,,
10,G,,,,,2,3,,1,,,,,1,,,,,,,,,,,,,,,2,,
10,F,,,,,6,,,,,,,,,,,,,,3,,,,,,,,,,,
10,E,,,,,4,,,,,,,,3,,,,,,,,,,,,,,,,,
10,D,,,1,,,2,5,,,,,,,,,,,,,,,,,,,,,,,
10,C,,,3,,,3,,,,,,,1,,,,,,,,,,,,,,,,,
10,B,,,,,4,1,1,,,,,,,,,,,,,,,,,,,,,,,
10,A,,,,,,4,2,,,0,,0,2,,,0,0,0,,0,0,0,0,0,0,0,0,,0,
,,,,144,100,124,166,63,2,28,0,1,0,79,2,2,0,0,0,52,0,0,0,0,0,0,0,0,5,0,
% cover,,,,14.4,20.9,24.0,16.6,6.3,0.2,2.8,0.0,0.1,0.0,7.9,0.2,0.2,0.0,0.0,0.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,99.30
Rel. Cov.,,,,14.50151057,21.04733132,24.16918429,16.71701913,6.344410876,0.201409869,2.819738167,0,0.100704935,0,7.955689829,0.201409869,0.201409869,0,0,0,5.236656596,0,0,0,0,0,0,0,0,0.503524673,0,100
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Feb/March 2000,,,,Pin Frame Data Frequency,,,,,,,,,,,,,,,,,,,,,,,,,
,,S - C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Disturbance,Mound <5m,Themeda,P. mezianum,P. stramineum,Lintonia,Brachiaria,Aerva,Aspilia,Commelina,Conyza,Discoriste,Helichrysum,Hibiscus,Indigofera sch.,Indigofera brev.,Kyllinger,Misopates,Monechima,Monsonia,Pavonia,Phyllanthus,Polygala,Portulaca,Rhinacanthus,Rhynchosia,Solanum big,Solanum small,Lipia,
1,A,Y,Y,1,1,,1,,,,,,,,,,,,,1,,,,,,,,,,,
1,B,Y,Y,,1,,1,,,,,,,,,,,,,1,,,,,,,,,1,,
1,C,Y,N,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1,D,Y,N,1,1,,1,,,1,,,,,,,,,,,,,,,,,,,1,,
1,E,Y,N,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,
1,F,Y,N,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1,G,Y,N,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,
1,H,Y,N,1,1,,1,,,,,,,1,,,,,,,,,,,,,,,1,,
1,I,Y,N,1,,1,1,1,,,,,,,,,,,,,,,,,,,,,1,,
1,J,Y,N,1,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,
2,J,Y,N,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,
2,I,Y,N,,,1,1,,1,1,,,,1,,,,,,,,,,,,,,,1,,
2,H,Y,N,,1,1,1,,,,,,,1,,,,,,1,,,,,,,,,,,
2,G,Y,N,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,
2,F,Y,N,1,1,,1,1,,,,,,,,1,,,,,,,,,,,,,,,
2,E,Y,N,1,,,1,1,,,,,,,,,,,,,,,,,,,,,1,,
2,D,Y,N,1,,1,1,1,,1,,,,,,,,,,1,,,,,,,,,,,
2,C,Y,N,1,1,1,1,,,,,,,1,,,,,,,,,,,,,,,,,
2,B,Y,Y,1,1,1,1,,,,,,,1,,,,,,1,,,,,,,,,,,
2,A,Y,N,,1,1,1,,,,,,,1,,,,,,1,,,,,,,,,,,
3,A,Y,N,1,1,1,1,,1,,,,,,,,,,,1,,,,,,,,,,,
3,B,Y,N,,1,,1,,,,,,,,,,,,,1,,,,,,,,,1,,
3,C,Y,N,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,
3,D,Y,N,1,1,1,1,1,,,1,,,,,,,,,,,,,,,,,,,,
3,E,Y,N,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,
3,F,Y,N,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,
3,G,Y,N,,,1,1,,,,,,,,,,,,,1,,,,,,,,,,,
3,H,Y,N,,,1,1,,,,,,,1,,,,,,1,,,,,,,,,,,
3,I,Y,N,,,1,1,,,1,,,,1,,,,,,1,,,,,,,,,,,
3,J,Y,N,1,1,,1,,,,,,,,,,,,,1,,,,,,,,,,,
4,J,Y,N,,1,,1,,,,,,,,,,,,,1,,,,,,,,1,,,
4,I,Y,Y,,1,1,1,,,,,,,1,,,,,,1,,,,,,,,,,,
4,H,Y,Y,,1,1,,,,,,,,1,,,,,,1,,,,,,,,,,,
4,G,Y,N,,,1,1,,,,,,,,,,,,,1,,,,,,,,,,,
4,F,Y,N,1,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,
4,E,Y,N,1,,1,1,,1,1,,,,1,,,,,,,,,,,,,,,,,
4,D,Y,N,1,1,1,1,,,1,,,,1,,,,,,,,,,,,,,,1,,
4,C,Y,N,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,1,,
4,B,Y,N,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,
4,A,Y,N,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,
5,A,Y,N,1,,1,1,,,,,,,,,,,,,1,,,,,,,,,,,
5,B,Y,N,1,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,
5,C,Y,N,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,1,,
5,D,Y,N,1,1,,1,1,,,,,,1,,,,,,,,,,,,,,,,,
5,E,Y,N,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
5,F,Y,N,,1,1,1,1,,,,,,1,,,,,,,,,,,,,,,1,,
5,G,Y,N,,,1,1,,,,,,,1,1,,,,,1,,,,,,,,,,,
5,H,Y,Y,,1,1,1,,,,,,,1,,,,,,,,,,,,,,,,,
5,I,Y,Y,,1,1,1,,,,,,,1,,,,,,1,,,,,,,,,,,
5,J,Y,Y,,,,1,,1,1,,,,,,,,,,1,,,,,,,,,1,,
6,J,Y,N,1,1,,1,,,,,,,,,,,,,1,,,,,,,,,,,
6,I,Y,N,,1,,1,,,,,,,,,,,,,1,,,,,,,,,,,
6,H,Y,N,,1,,1,,,,,,,1,,,,,,1,,,,,,,,,,,
6,G,Y,N,,1,,1,,,,,,,1,1,,,,,,,,,,,,,,,,
6,F,Y,Y,,1,,1,,,,,,,,,,,,,1,,,,,,,,,1,,
6,E,Y,N,1,1,,1,,,,,,,1,,,,,,,,,,,,,,,,,
6,D,Y,N,1,,,1,,,,,,,1,,,,,,,,,,,,,,,,,
6,C,Y,N,1,1,,1,,,,,,,,,,,,,1,,,,,,,,,,,
6,B,Y,N,1,1,,1,1,,,,,,1,,,,,,1,,,,,,,,,1,,
6,A,Y,N,1,1,,1,,,,,,,,,,,,,1,,,,,,,,,,,
7,A,Y,N,1,,1,,1,,,,,,,,,,,,1,,,,,,,,,1,,
7,B,Y,N,1,1,,1,1,,,,1,,,,,,,,,,,,,,,,,1,,
7,C,Y,N,1,1,1,1,1,,1,,,,1,,,,,,,,,,,,,,,,,
7,D,Y,N,1,,,1,1,,,,,,1,,,,,,1,,,,,,,,,,,
7,E,Y,N,1,,,1,,,1,,,,1,,,,,,1,,,,,,,,,,,
7,F,Y,N,,1,,1,,,,,,,1,,,,,,1,,,,,,,,,1,,
7,G,Y,N,,1,,1,1,,,,,,1,,,,,,,,,,,,,,,,,
7,H,Y,N,,,,1,,,,,,,1,,,,,,,,,,,,,,,1,,
7,I,Y,N,,,,1,1,,1,,,1,1,1,,,,,,,,,,,,,,,,
7,J,Y,N,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,
8,J,Y,N,1,,,1,,,1,,,,1,,,,,,1,,,,,,,,,,,
8,I,Y,N,1,,,1,,,,,,,1,1,,,,,,,,,,,,,,,,
8,H,Y,N,1,,1,1,,1,,,,,1,,,,,,1,,,,,,,,,1,,
8,G,Y,N,1,,1,1,1,,1,,,,1,,,,,,1,,,,,,,,,,,
8,F,Y,N,,1,1,1,1,1,,,1,,,,,,,,,,,,,,,,,,,
8,E,Y,N,1,,,1,1,,,,,,,,1,,,,,,,,,,,,,,,
8,D,Y,N,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,
8,C,Y,N,1,,1,1,1,1,,,,,1,,,,,,,,,,,,,,,,,
8,B,Y,N,,,,1,1,,1,1,,,,,,,,,1,,,,,,,,,,,
8,A,Y,N,1,1,,1,,,,,,,,,,,,,,4,,,,,,,,,,
9,A,Y,N,1,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,
9,B,Y,N,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,
9,C,Y,N,,,1,1,1,,1,,,,,,,,,,,,,,,,,,,,,
9,D,Y,N,1,,1,1,1,,1,,,,1,,,,,,,,,,,,,,,1,,
9,E,Y,N,1,1,1,1,1,,,,,,1,,,,,,,,,,,,,,,,,
9,F,Y,N,1,,1,1,,,,,,,1,,,,,,1,,,,,,,,,,,
9,G,Y,N,1,,1,1,1,,,,,,1,,,,,,,,,,,,,,,,,
9,H,Y,N,,1,1,1,,,1,,,,1,,,,,,1,,,,,,,,,,,
9,I,Y,N,1,,1,1,1,,,,,,1,,,,,,1,,,,,,,,,1,,
9,J,Y,N,1,,1,1,,,1,,,,1,,,,,,1,,,,,,,,,1,,
10,J,Y,N,,1,,1,,,,,,,,,,,,,1,,,1,,,,,,1,,
10,I,Y,N,1,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,
10,H,Y,N,,,1,1,1,,,,,,1,,,,,,,,,,,,,,,1,,
10,G,Y,N,,,1,1,,1,,,,,1,,,,,,1,,,,,,,,,1,,
10,F,Y,Y,,,1,,,1,,,,,,,,,,,1,,,,,,,,,,,
10,E,Y,N,1,1,1,,,1,,,,,1,,,,,,1,,,,,,,,,,,
10,D,Y,N,1,,,1,1,,,,,,,,,,,,1,,,,,,,,,,,
10,C,Y,N,1,,,1,1,,,,,,1,1,,,,,,,,,,,,,,,,
10,B,Y,N,,,1,1,1,1,,1,,,1,,,,,,,,,,,,,,,,,
10,A,Y,N,1,,,1,1,,,,,,1,,1,,,,,,,,,,,,,,,
,,% freq.,,64,52,44,96,36,15,20,4,2,2,47,5,3,0,0,0,46,1,0,1,0,0,0,0,1,25,0,
