,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trap station,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,,,,
Trap station,A,B,C,D,E,F,G,H,I,J,J,I,H,G,F,E,D,C,B,A,A,B,C,D,E,F,G,H,I,J,J,I,H,G,F,E,D,C,B,A,A,B,C,D,E,F,G,H,I,J,J,I,H,G,F,E,D,C,B,A,A,B,C,D,E,F,G,H,I,J,J,I,H,G,F,E,D,C,B,A,A,B,C,D,E,F,G,H,I,J,J,I,H,G,F,E,D,C,B,A,,,,
Pin frame data cover,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total hits,% cover,Rel. cov.,plnp
Bothriochloa,,,,,,,,,,,1,,4,,,,,,,,,,,,,,,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0.9,0.007685739,-0.037417164
Brachiaria,,,,,,,,3,,,2,,,,,,,3,3,6,6,,,,,4,6,9,,,,,2,,10,,4,,,,,5,1,,,,,4,8,8,3,,,3,,,,,,,,,,5,2,,,,,,4,,,,2,,,,,2,,,2,,2,,1,,,2,,2,2,4,5,3,1,,,,129,12.9,0.110162254,-0.242996007
Dinebra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.1,0.000853971,-0.006033829
Eragrostis,,,,,,,1,,1,,,,1,,,,,,,,,,2,,,3,2,,,,,,,,1,,,,,1,,,,2,,,,,,,,,,,,1,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,20,2,0.017079419,-0.069511206
Lintonia,1,2,,,1,,2,,1,2,2,,3,2,,,,,,,,1,,,,,,,,,,,,,,5,,2,,,,,2,,,,,,,,2,,2,,,2,,,,,3,,,,,,,3,1,,,,,,,,,,,,,4,,,,2,,,,,,,,,,,,,,,45,4.5,0.038428693,-0.125237224
Mariscus,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,1,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,4,3,,,,,,,,,,,,2,,,,6,,,,,,,,,26,2.6,0.022203245,-0.084539229
P. mezianum,4,7,,,,8,6,,,,,,,,,,,,,,,,,3,,,3,1,3,,,4,2,,,5,,,,,,,,8,,,,,,,,,9,4,4,,,10,,,,,,2,,8,,,,,,,,10,,5,,4,,,,,,1,,,,,4,7,6,,,3,,,,,5,,136,13.6,0.116140051,-0.250044708
P. stramineum,,,5,3,6,,,,,4,,,,,6,9,10,,,,,,,,7,,,,,,,,,,,,,,,8,10,2,,,,,,,,,,,,,,,,,6,10,3,,3,,5,,,,,10,3,9,10,,,,8,5,,6,10,1,4,1,6,5,5,3,,,,,7,,3,,6,,4,10,213,21.3,0.181895816,-0.310008894
Sporobolus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,1,,,,,,,,,,,,,,,4,0.4,0.003415884,-0.019399894
Themeda,5,,9,,,4,,,8,,2,4,,1,,,,,,,,8,,2,,10,,,,,9,3,1,,,,5,,6,,,,8,,,,,,,2,4,9,,,,,2,,,,,5,8,3,1,,10,,,,2,,,,5,,,2,4,,,,,,,,2,5,10,,4,,,,,4,,5,,,172,17.2,0.146883006,-0.281739068
A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0.5,0.004269855,-0.023297077
F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#NUM!
G,4,,,,,,,,,,,5,,,,,,,,,,1,10,,,,1,,,,,,,,,,,,,1,,,,,,,,,,1,,,1,,,1,,2,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,1,,3,,,,,38,3.8,0.032450897,-0.111242557
M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#NUM!
N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#NUM!
Aerva,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,2,,,,,,,10,1,0.00853971,-0.040674878
Aspilia,,,,,,,,,4,,2,,,,,,,,,,1,2,,,,,,,,5,,,,,2,,,,,,3,,,,,,,,,,,,,,,7,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,33,3.3,0.028181042,-0.10058112
Commelina,,3,,,1,,,,,,,,,,,3,2,2,,,,,,1,,,,,,,,,,5,,,2,,,,4,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,2,,4,,,,,,,,2,,,2,,,,,,,,,,,3,,,,,2,,42,4.2,0.035866781,-0.119362628
Conyza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#NUM!
Discoriste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#NUM!
Helichrysum,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,4,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,1,,,,2,,,,,,,,,,4,,2,,22,2.2,0.018787361,-0.074671699
Hibiscus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,5,0.5,0.004269855,-0.023297077
Indigofera sch.,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.3,0.002561913,-0.015286937
Indigofera brev.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#NUM!
Kyllinger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#NUM!
Leucus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#NUM!
Misopates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#NUM!
Monechima,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,5,0.5,0.004269855,-0.023297077
Monsonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#NUM!
Pavonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#NUM!
Phyllanthus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#NUM!
Polygala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#NUM!
Pomea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#NUM!
Portulaca,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.1,0.000853971,-0.006033829
Rhinacanthus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#NUM!
Rhynchosia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#NUM!
Solanum big,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.2,0.001707942,-0.010883802
Solanum small,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,,1,,,,,,,,,,1,1,,,,,2,,,,,,1,,,,,,,,,,1,,4,1,,,1,,,,,,,,,1,,,,,19,1.9,0.016225448,-0.066867902
Oxygonum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#NUM!
B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#NUM!
C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#NUM!
D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#NUM!
E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#NUM!
H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#NUM!
Lily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#NUM!
J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#NUM!
K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#NUM!
Bares,,1,,7,3,,,5,,3,1,2,3,2,4,1,,5,7,4,3,1,,5,3,,,,4,3,,,5,5,,,1,8,3,,,4,,,6,7,9,6,2,1,3,,1,2,6,1,8,,3,,4,5,,,,2,,6,8,,,,,,1,4,,,6,2,,5,,1,,3,,2,,2,3,2,3,2,1,4,,5,,,219,21.9,0.187019641,-0.313546215
Mikrochloa,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,8,0.8,0.006831768,-0.034064368
O ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,3,0.3,0.002561913,-0.015286937
V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.1,0.000853971,-0.006033829
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#NUM!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#NUM!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.1,1,#NUM!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sum = ,117.1,,
Drep <5 m?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disturbance?,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,,,,
Mound <5m?,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,Y,Y,N,N,N,Y,N,N,N,N,Y,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,
Pin frame data frequency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,% freq,rel freq.,,
Bothriochloa,,,,,,,,,,,1,,1,,1,,,,,,,,,,,,,,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0.012958963,,
Brachiaria,,,,,,,,1,1,,1,,,,1,,,1,1,1,1,,,1,,1,1,1,,1,,1,1,,1,,1,,,,,1,1,,,1,1,1,1,1,1,,,1,1,,1,,,,,,,1,1,1,1,,,1,1,,,1,1,,,1,,1,,,1,,1,,1,1,,1,,1,1,1,1,1,1,,,,49,0.105831533,,
Dinebra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,0.006479482,,
Eragrostis,,,,,,,1,,1,,,,1,1,,,,,,,,1,,1,,1,1,,,,,1,,,1,,1,,,1,,,,1,,1,,,1,1,1,,,,,1,,,,,,1,,1,,,,1,1,1,,,,,1,,,,1,,1,,,,,1,,,,,,,,,,1,,,,,28,0.060475162,,
Lintonia,1,1,,,1,,1,,1,1,,,1,1,1,,,,1,1,,1,,,,,,1,,,1,1,,1,,1,1,1,1,,,,1,1,,,,,,1,1,,1,,,1,1,,,,1,1,,,,,,1,1,,,,,1,,1,,,,,,1,,,,1,1,,,,1,,,,,,,1,,,38,0.082073434,,
Mariscus,,1,,,,,1,,,,1,1,,,,,,1,1,,,,,,,1,,,1,1,1,1,,,,,,,1,,,,,,,,,,,,,,,,1,,,1,,,,,,1,,,,,,,,,,,1,1,,,,,,,,,,,,1,,1,,1,,,,,,,,,20,0.043196544,,
P. mezianum,1,1,,,,1,1,,,,,1,,1,,,,,,,,1,1,1,,,1,1,1,,,1,1,,,1,,,,,,,,1,,,,,,,,,1,1,1,,,1,,,1,,,1,,1,,,,,,,,1,,1,,1,,,1,,,1,,,,,1,1,1,,,1,1,,,,1,,34,0.073434125,,
P. stramineum,,,1,1,1,,,,,1,,,,,1,1,1,,,,,,,,1,,,,,,,,,,,,,,1,1,1,1,,,,,,1,,,,1,,,,,,,1,1,1,,1,,1,,,,,1,1,1,1,1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,1,,1,,,1,1,1,42,0.090712743,,
Sporobolus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,1,,,,,,,,,,,,,,,3,0.006479482,,
Themeda,1,1,1,,,1,1,1,1,,1,1,,1,1,,,,1,,,1,1,1,,1,,,1,1,1,1,1,,1,,1,,1,,,,1,,,,,,1,1,1,1,,,,,1,1,,,,1,1,1,,,1,,,,1,,,,1,,,1,1,,,,,,,,1,1,1,,1,1,,,1,1,,1,,,47,0.101511879,,
A,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,5,0.010799136,,
F,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.002159827,,
G,1,,,,,,1,1,,,,1,,,,,,,1,,,1,,,,,1,,,,,,,,,,,,,1,,,1,,,,1,,,1,,,1,,,1,,1,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,1,,1,,,,,21,0.045356371,,
M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,
N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,
Aerva,,,,,,,,,,,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,1,,1,,,,,1,,1,,,1,,,,1,,,,1,,,,,,,,,,,,,,1,1,,,,,1,,1,,,,1,1,,,,,1,,,1,,,,,,,18,0.03887689,,
Aspilia,,,,,,,,,1,,1,,,,,,,,,,,1,,,,,,,1,1,1,,,,1,,,,,,1,,,1,,,,,,,1,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,1,1,,,,,,,16,0.034557235,,
Commelina,,1,,,1,,,,,,1,,,,,1,1,1,,,1,,1,1,,,,1,,,,,,1,,1,1,,,,1,,,,1,1,,,,,,1,,1,,,,,,,,,,,,,,,,1,,1,1,,,,,,,1,,1,1,,,,,,1,,,,1,1,,,1,,1,,29,0.062634989,,
