Month,North,Central,South,Average,std error
Jan 03,12.5,20,14.9,15.8,2.2
Feb 03,13,14,11,12.7,0.9
Mar 03,13.1,14.9,14.3,14.1,0.5
Apr 03,261.8,269.3,279,270.0,5.0
May 03,77.1,70.2,72.3,73.2,2.0
Jun 03,68.2,66.2,71.8,68.7,1.6
Jul 03,12.7,9,9.2,10.3,1.2
Aug 03,41.7,40.4,40.6,40.9,0.4
Sep 03,34.6,28.8,25.1,29.5,2.8
Oct 03,33.2,36.5,39.3,36.3,1.8
Nov 03,116,109,120.2,115.1,3.3
Dec 03,91,96.2,97.7,95.0,2.0
Jan 04,52.3,50,48.5,50.3,1.1
Feb 04,13.2,15.8,16,15.0,0.9
Mar 04,96.5,98.1,100.6,98.4,1.2
apr 04,222.1,197.5,190.1,203.2,9.7
may 04,38.4,39.2,44.2,40.6,1.8
jun 04,0.0,0.0,0.0,0.0,0.0
jul 04,29.4,42.2,46.9,39.5,5.2
aug 04,60.2,70.7,80.7,70.5,5.9
sep 04,41.2,57.2,53.6,50.7,4.8
oct 04,27.3,34.8,46.3,20.0,5.5
nov 04,136.3,147.2,159.7,147.7,6.8
dec 04,6.2,7.4,7.4,7.0,13.2
Jan 05,19.3,15.0,14.5,16.3,1.5
Feb 05,0.0,0.0,0.0,0.0,0.0
Mar 05,10.0,13.0,11.5,11.5,0.9
Apr 05,47.4,48.8,62.0,52.7,4.7
May 05,146.3,133.2,141.9,140.5,3.8
Jun 05,34.3,35.8,29.9,33.3,1.8
Jul 05,7.4,7.5,7.9,7.6,0.2
Aug 05,37.4,41.2,39.9,39.5,1.1
Sep 05,56.6,66.4,62.3,61.8,2.8
Oct 05,54.2,68.5,75.0,65.9,6.1
Nov 05,18.7,15.8,13.8,16.1,1.4
Dec 05,3.8,5.0,5.5,4.8,0.5
Jan 06,6.0,5.0,5.0,5.3,0.3
Feb 06,13.0,11.5,14.0,12.8,0.7
Mar 06,5.8,6.6,6.4,6.3,0.2
Apr 06,50.0,54.8,48.7,51.2,1.9
May 06,77.3,90.9,83.6,83.9,3.9
Jun 06,14.4,18.8,20.9,18.0,1.9
Jul 06,28.6,28.3,36.9,31.3,2.8
Aug 06,79.0,54.0,74.1,69.0,7.6
Sep 06,5.0,6.8,8.0,6.6,0.9
Oct 06,79.0,78.6,81.6,79.7,0.9
Nov 06,103.5,111.8,100.0,105.1,3.5
Dec 06,32.0,30.0,28.5,30.2,1.0
Jan 07,18.8,18.5,17.8,18.4,0.3
Feb 07,0.0,0.0,0.0,0.0,0.0
Mar 07,9.8,7.0,5.0,7.3,1.4
Apr 07,52.2,36.6,37.4,42.1,5.1
May 07,48.8,52.5,58.0,53.1,2.7
Jun 07,97.6,85.8,82.8,88.7,4.5
Jul 07,66.0,65.3,59.3,63.5,2.1
Aug 07,69.0,66.4,68.8,68.1,0.8
Sep 07,65.9,73.4,72.6,70.6,2.4
Oct 07,13.2,15.1,14.8,14.4,0.6
Nov 07,19.0,21.0,24.0,21.3,1.5
Dec 07,5.8,3.3,2.9,4.0,0.9
Jan 08,21.3,21.1,22.1,21.5,0.3
Feb 08,0.0,0.0,0.0,0.0,0.0
Mar 08,81.4,79.9,75.4,78.9,1.8
Apr 08,48.8,52.0,54.2,51.7,1.6
May 08,54.8,50.2,45.1,50.0,2.8
Jun 08,13.5,15.2,12.8,13.8,0.7
Jul 08,44.6,47.9,53.2,48.6,2.5
Aug 08,31.3,39.6,37.7,36.2,2.5
Sep 08,30.5,33.2,39.3,34.3,2.6
Oct 08,101.1,104.3,108.4,104.6,2.1
Nov 08,144.0,130.6,127.6,134.1,5.0
Dec 08,3.0,2.6,2.4,2.7,0.2
Jan 09,42.3,36.6,29.5,36.1,3.7
Feb 09,0.0,0.0,0.0,0.0,0.0
Mar 09,0.0,0.0,0.0,0.0,0.0
Apr 09,18.1,14.2,15.2,15.8,1.2
May 09,66.2,58.7,66.7,63.9,2.6
Jun 09,6.4,7.9,8.7,7.7,0.7
Jul 09,13.2,13.5,13.1,13.3,0.1
Aug 09,2.2,13.0,11.8,9.0,3.4
Sept 09,2.6,0.5,0.3,1.1,0.7
Oct 09,92.9,84.1,84.4,87.1,2.9
Nov 09,66.7,60.0,63.6,63.4,1.9
Dec 09,124.5,129.3,137.5,130.4,3.8
Jan 10,0.6,1.2,1.2,1.0,0.2
Feb 10,29.5,24,25,26.2,1.7
Mar 10,76.8,88.5,90.3,85.2,4.2
Apr 10,87.7,131.6,131.8,117.0,14.7
May 10,75.7,86.6,85.5,82.6,3.5
Jun 10,102.3,85.5,76,87.9,7.7
Jul 10,62.6,66.1,65.2,64.6,1.0
Aug 10,48.5,53.4,56.8,52.9,2.4
Sept 10,0.5,0.9,1,0.8,0.2
Oct 10,40.1,30.7,30.8,33.9,3.1
Nov 10,22.1,28.5,25.5,25.4,1.8
Dec 10,1.8,1.5,0.2,1.2,0.5
Jan 11,18.0,13.0,14.5,15.2,1.5
Feb 11,14.0,12.0,10.0,12.0,1.2
Mar 11,58.6,61.2,56.7,58.8,1.3
Apr 11,42.8,53.1,49.7,48.5,3.0
May 11,91.5,84.0,92.0,89.2,2.6
Jun 11,127.5,167.2,167.7,154.1,13.3
Jul 11,75.8,89.1,90.7,85.2,4.7
Aug 11,95.2,108.6,110.5,104.8,4.8
Sept 11,102.2,107.2,99.0,102.8,2.4
Oct 11,139.4,128.1,122.3,129.9,5.0
Nov 11,139.5,170.3,162.9,157.6,9.3
Dec 11,45.0,52.0,56.0,51.0,3.2
Jan 12,0.0,1.0,2.0,1.0,0.6
Feb 12,2.3,3.2,4.9,3.5,0.8
Mar 12,0.0,1.0,2.0,1.0,0.6
Apr 12,183.6,161.6,157.1,167.4,8.2
May 12,181.3,176.9,190.2,182.8,3.9
Jun 12,97.5,95.1,93.7,95.4,1.1
Jul 12,83.3,95.4,92.7,90.5,3.7
Aug 12,52.4,55.7,60.5,56.2,2.4
Sept 12,16.2,13.3,9.1,12.9,2.1
Oct 12,69.6,71.5,61.8,67.6,3.0
Nov 12,78.1,71,69.5,72.9,2.7
Dec 12,39,39.2,28,35.4,3.7
Jan 13,25.0,25.1,22.6,24.2,0.8
Feb 13,0,0,0,0.0,0.0
Mar 13,77.2,54.8,52.5,61.5,7.9
April 13,172.7,159.5,152.2,161.5,6.0
May 13,42.5,35.1,35.2,37.6,2.5
June 13,64.3,78.9,81.5,74.9,5.4
Jul 13,91.3,97,97.1,95.1,1.9
Aug 13,42.5,48.9,38.8,43.4,3.0
Sept 13,19.8,24.5,26,23.4,1.9
Oct 13,40.6,29.3,27.9,32.6,4.0
Nov 13,107.6,93.8,89.4,96.9,5.5
Dec 13,18,16,15.1,16.4,0.9
Jan 14,0,0,0,0.0,0.0
Feb 14,26.5,24,26.5,25.7,0.8
Mar 14,19.4,14.5,15,16.3,1.6
April 14,3.8,3.7,0.9,2.8,1.0
May 14,97.9,84,90.9,90.9,4.0
June 14,40,47.5,52.5,46.7,3.6
Jul 14,9,9,10.5,9.5,0.5
Aug 14,40.4,37.4,34,37.3,1.8
Sept 14,37.3,33.4,37.4,36.0,1.3
Oct 14,58.1,61.3,72.9,64.1,4.5
Nov 14,65,72,67,68.0,2.1
Dec 14,21.7,25.2,24.1,23.7,1.0
Jan 15,7,11,9.5,9.2,1.2
Feb 15,5,6,6.1,5.7,0.4
Mar 15,0,0,0,0.0,0.0
April 15,227.2,217.1,206.9,217.1,5.9
May 15,91.1,95.4,95.2,93.9,1.4
June 15,24.5,27.6,24,25.4,1.1
Jul 15,2,2.4,2.2,2.2,0.1
Aug 15,21.5,19.2,21.9,20.9,0.8
Sept 15,9,9.7,10.3,9.7,0.4
Oct 15,20.8,25,25.8,23.9,1.6
Nov 15,136.4,118.1,111.8,122.1,7.4
Dec 15,47,43.3,42.2,44.2,1.5
Jan 16,34.4,36.4,37,35.9,0.8
Feb 16,0,1,2,1.0,0.6
Mar 16,30.9,17.6,14.2,20.9,5.1
April 16,117.6,113.2,114.8,115.2,1.3
May 16,184.3,185,169.8,179.7,5.0
June 16,32.5,37.9,39.1,36.5,2.0
Jul 16,45.5,47.2,45.7,46.1,0.5
Aug 16,0,0,0,0.0,0.0
Sept 16,0,0,0,0.0,0.0
Oct 16,0,0,0,0.0,0.0
Nov 16,57.2,61.2,58.5,59.0,1.2
Dec 16,0,0,0,0.0,0.0
Jan 17,0,0,0,0.0,0.0
Feb 17,0,0,0,0.0,0.0
Mar 17,36,33,32,33.7,1.2
April 17,14.9,15.3,15.4,15.2,0.2
May 17,46.9,39.4,39.5,41.9,2.5
June 17,17.2,14,15.1,15.4,0.9
Jul 17,107.1,112.2,95.8,105.0,4.8
Aug 17,14.4,13,12.3,13.2,0.6
Sept 17,19.8,26.2,35.3,27.1,4.5
Oct 17,92.5,97,99.3,96.3,2.0
Nov 17,99.6,91.6,88.3,93.2,3.4
Dec 17,0,0,0,0.0,0.0
Jan 18,0,0,0,0.0,0.0
Feb 18,4.1,5.3,5.5,5.0,0.4
Mar 18,141.5,114.5,116.5,124.2,8.7
April 18,160.4,156.2,182.1,166.2,8.0
May 18,101.4,97,107.8,102.1,3.1
June 18,67,61.8,55.9,61.6,3.2
Jul 18,5.4,6,5.2,5.5,0.2
Aug 18,49.5,39,38.4,42.3,3.6
Sept 18,3.2,1.8,1,2.0,0.6
Oct 18,98.9,96.6,91.5,95.7,2.2
Nov 18,38.2,37.5,30.4,35.4,2.5
Dec 18,50.5,46.7,56.2,51.1,2.8
Jan 19,0,0,0,0.0,0.0
Feb 19,0,0,0,0.0,0.0
Mar 19,9.2,9,9.5,9.2,0.1
April 19,141,137,138.3,138.8,1.2
May 19,56.9,61.5,67.6,62.0,3.1
June 19,134,133,137.4,134.8,1.3
Jul 19,55.1,57.3,63.5,58.6,2.5
Aug 19,54,61.5,59.8,58.4,2.3
Sept 19,13,14,16.5,14.5,1.0
Oct 19,143.6,133.3,144.6,140.5,3.6
Nov 19,97,94.2,94.8,95.3,0.9
Dec 19,146.6,166.8,182,165.1,10.3
Jan 20,27.6,33,33.8,31.5,1.9
Feb 20,26.7,28.3,28.5,27.8,0.6
Mar 20,0,0,0,0.0,0.0
April 20,181.5,200,195.3,192.3,5.6
May 20,9,11,15.5,11.8,1.9
June 20,54.5,50,52,52.2,1.3
Jul 20,164,142.4,148.8,151.7,6.4
Aug 20,,,,,
Sept 20,,,,,
Oct 20,,,,,
Nov 20,,,,,
Dec 20,,,,,
